school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
OLENTANGY HIGH SCHOOL,,390467602648,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HORIZON SCIENCE ACADEMY LORAIN,,390136505544,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MCKINLEY HIGH SCHOOL,,390437100253,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
REYNOLDSBURG HEALTH SCIENCES & HUMAN SERVICES STEM ACADEMY,,390470005655,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HOWLAND HIGH SCHOOL,,390501603855,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROCKY RIVER HIGH SCHOOL,,390447001577,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BROOKSIDE HIGH SCHOOL,,390447601619,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BERKSHIRE HIGH SCHOOL,,390471602780,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WALNUT RIDGE HIGH SCHOOL,,390438000728,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PORTSMOUTH JUNIOR HIGH SCHOOL/PORTSMOUTH HIGH SCHOOL,,391002701544,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WEST JEFFERSON HIGH SCHOOL,,390482503176,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HORIZON SCIENCE ACADEMY DAYTON HIGH SCHOOL,,390136605556,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GROVE CITY HIGH SCHOOL,,390448001662,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BEREA-MIDPARK HIGH SCHOOL,,390436000175,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ST CLAIRSVILLE HIGH SCHOOL,,390459902398,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KIRTLAND HIGH SCHOOL,,390478703017,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WADSWORTH MIDDLE SCHOOL,,391002901891,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MADEIRA HIGH SCHOOL,,390442801212,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PIKETON JR/SR HIGH SCHOOL,,390491303503,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTHEASTERN SR. HIGH SCHOOL,,390462702498,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAX S HAYES HIGH SCHOOL,,390437800509,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FAIRVIEW HIGH SCHOOL,,390439700934,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CUYAHOGA HTS HIGH SCHOOL,,390465502588,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OLENTANGY LIBERTY HIGH SCHOOL,,390467604599,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAKE MIDDLE / HIGH SCHOOL,,390498603720,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
INDIAN VALLEY HIGH SCHOOL,,390502803899,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HILLIARD DARBY HIGH SCHOOL,,390470100663,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
VINTON COUNTY HIGH SCHOOL,,390503903933,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SPRINGBORO HIGH SCHOOL,,390504203941,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAKOTA EAST HIGH SCHOOL,,390461100810,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PORT CLINTON HIGH SCHOOL,,390446501536,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTERBURG HIGH SCHOOL,,390478203006,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DUBLIN COFFMAN HIGH SCHOOL,,390470202752,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MINERAL RIDGE HIGH SCHOOL,,390502503889,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTH HIGH SCHOOL,,390438000714,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MEDINA HIGH SCHOOL,,390443801306,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SYCAMORE HIGH SCHOOL,,390448601741,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PIQUA HIGH SCHOOL,,390446401526,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TRIMBLE HIGH SCHOOL,,390459202384,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BOWLING GREEN HIGH SCHOOL,,390436300185,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LINCOLN HIGH SCHOOL,,390469602720,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SALEM HIGH SCHOOL,,391000601593,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MT HEALTHY HIGH SCHOOL,,390444101346,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FINNEYTOWN SECONDARY CAMPUS,,390473302840,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FAYETTE JR/SR HIGH SCHOOL,,390470602767,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BUCYRUS SECONDARY SCHOOL,,390436800216,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LOGAN HIGH SCHOOL,,390442401174,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WORTHINGTON KILBOURNE HIGH SCHOOL,,390451304479,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WYOMING HIGH SCHOOL,,390451402047,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAKEWOOD HIGH SCHOOL,,390441901123,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WESTERVILLE-SOUTH HIGH SCHOOL,,390450401962,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LICKING VALLEY HIGH SCHOOL,,390480103078,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GRANDVIEW HEIGHTS HIGH SCHOOL,,390440701011,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANTWERP LOCAL HIGH SCHOOL,,390489903468,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLUMBUS DOWNTOWN HIGH SCHOOL,,390438004238,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LOVELAND HIGH SCHOOL,,390442701207,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAKOTA WEST HIGH SCHOOL,,390461102438,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WATKINS MEMORIAL HIGH SCHOOL,,390480403097,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EASTERN HIGH SCHOOL,,390491203499,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HURON HIGH SCHOOL,,390441301063,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MILLERSPORT JR/SR HIGH SCHOOL,,390469002695,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GREEN HIGH SCHOOL,,390500103797,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WESTFALL HIGH SCHOOL,,390491003496,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORWALK HIGH SCHOOL,,390445601457,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OAKWOOD HIGH SCHOOL,,390445801467,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BATH HIGH SCHOOL,,390457602335,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
INDIAN HILL HIGH SCHOOL,,390454302213,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JACKSON CENTER HIGH SCHOOL,,391000503697,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NEW LEXINGTON HIGH SCHOOL,,390444701396,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WELLINGTON HIGH SCHOOL,,390456502322,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BEXLEY HIGH SCHOOL,,390436200180,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CLOVERLEAF HIGH SCHOOL,,390484803268,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JOHN GLENN HIGH SCHOOL,,390488303416,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLLEGE CORNER UNION ELEMENTARY SCHOOL,,390649604125,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WEST BRANCH HIGH SCHOOL,,390483803236,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TRI-VILLAGE HIGH SCHOOL,,390466802621,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PICKERINGTON HIGH SCHOOL NORTH,,390468904605,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OAK HARBOR HIGH SCHOOL,,390489203452,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BROWN MIDDLE SCHOOL,,390446801560,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LINCOLN WEST SCHOOL OF GLOBAL STUDIES,,390437805873,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AMANDA-CLEARCREEK HIGH SCHOOL,,390468402672,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTHMOR HIGH SCHOOL,,390488103414,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OAK HILLS HIGH SCHOOL,,390473702873,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HIGHLAND HIGH SCHOOL,,390484903274,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TRI-STATE STEM+M EARLY COLLEGE HIGH SCHOOL,,390157705854,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SHAW HIGH SCHOOL,,390439000866,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CANFIELD HIGH SCHOOL,,390483103203,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
REYNOLDSBURG HIGH SCHOOL ESTEM,,390470005566,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
REYNOLDSBURG HS ENCORE: ARTS COMMUNICATION & DESIGN ACADEMY,,390470005656,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LIVE OAKS CDC,,390510604277,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RHODES COLLEGE AND CAREER ACADEMY,,390437805947,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BROOKLYN HIGH SCHOOL,,390436500200,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
READING COMMUNITY HIGH SCHOOL,,390446901571,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THOMAS WORTHINGTON HIGH SCHOOL,,390451302039,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WASHINGTON HIGH SCHOOL,,391001101937,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PERKINS HIGH SCHOOL,,390468102663,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTHWEST HIGH SCHOOL,,390499003742,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANDERSON HIGH SCHOOL,,390473402843,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FRANKLIN HIGH SCHOOL,,390440000963,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RIVER VIEW HIGH SCHOOL,,390464802570,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GREENEVIEW HIGH SCHOOL,,390472602822,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
POLAND SEMINARY HIGH SCHOOL,,390483403218,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WAYNESFIELD-GOSHEN LOCAL HIGH SCHOOL,,390459702393,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WICKLIFFE HIGH SCHOOL,,390450801986,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAKEWOOD HIGH SCHOOL,,390479903070,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CRESTLINE HIGH SCHOOL,,391000802181,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PICKERINGTON HIGH SCHOOL CENTRAL,,390468902690,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BRUNSWICK HIGH SCHOOL,,390436600204,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PERRY HIGH SCHOOL,,390479003037,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTH ROYALTON HIGH SCHOOL,,390445401443,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SYLVANIA SOUTHVIEW HIGH SCHOOL,,390448701752,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MCCLAIN HIGH SCHOOL,,390454002203,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MC^2 STEM HIGH SCHOOL,,390437805476,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CORNERSTONE ACADEMY COMMUNITY SCHOOL,,390008103441,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PANDORA-GILBOA HIGH SCHOOL,,390493903579,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KENSTON HIGH SCHOOL,,390471902796,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WILLIAM MASON HIGH SCHOOL,,390504503954,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TOLEDO TECHNOLOGY ACADEMY HIGH SCHOOL,,390449004560,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RIVERSIDE JR/SR HIGH SCHOOL,,391001403033,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTH OLMSTED HIGH SCHOOL,,390445201432,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ORANGE HIGH SCHOOL,,391001602600,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FOSTORIA JUNIOR/SENIOR HIGH SCHOOL,,390439900957,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HORIZON SCIENCE ACADEMY COLUMBUS,,390004202978,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DAVID ANDERSON JR/SR HIGH SCHOOL,,390454502221,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
UPPER ARLINGTON HIGH SCHOOL,,390449301866,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MILFORD SR HIGH SCHOOL,,390455002252,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OLMSTED FALLS HIGH SCHOOL,,390465702595,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NEW RIEGEL HIGH SCHOOL,,390497103679,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BIO-MED SCIENCE ACADEMY STEM SCHOOL,,390151205794,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OHIO CONNECTIONS ACADEMY INC,,390025005193,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RUTHERFORD B HAYES HIGH SCHOOL,,390438700850,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WADSWORTH HIGH SCHOOL,,391002901897,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BETHEL HIGH SCHOOL,,390486103314,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SENECA EAST HIGH SCHOOL,,390496803670,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LITTLE MIAMI HIGH SCHOOL,,390504403948,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORDONIA HIGH SCHOOL,,390500403812,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
UPPER VALLEY CAREER CENTER,,390621204120,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HIGHLAND HIGH SCHOOL,,390488003408,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HUDSON HIGH SCHOOL,,390500203804,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HILAND HIGH SCHOOL,,390476802938,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WOOSTER HIGH SCHOOL,,391003202033,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TAYLOR HIGH SCHOOL,,390473902884,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTHWOOD HIGH SCHOOL,,390507104039,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MENTOR HIGH SCHOOL,,390454902244,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BUCKEYE CENTRAL HIGH SCHOOL,,390465002574,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BLANCHESTER HIGH SCHOOL,,390463802535,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MARION LOCAL HIGH SCHOOL,,391003103298,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EAST TECHNICAL HIGH SCHOOL,,390437800456,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ADLAI STEVENSON SCHOOL,,390437800413,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BEAVERCREEK HIGH SCHOOL,,390472402811,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DELAWARE AREA CAREER CENTER SOUTH CAMPUS,,390509801492,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DELAWARE AREA CAREER CENTER NORTH CAMPUS,,390509804061,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EASTLAND CAREER CENTER,,390510004062,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ZANESVILLE CAMPUS,,390513004078,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SPRINGFIELD HIGH SCHOOL,,390448101701,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MILLSTREAM CAREER CENTER,,391000005842,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SENTINEL CAREER & TECHNOLOGY CENTER,,390514504278,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
VANGUARD TECH CENTER,,390514504086,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TECHNOLOGY CENTER,,390514501496,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BUTLER TECH LESOURDSVILLE LOCATION,,390508805983,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTRAL CROSSING HIGH SCHOOL,,390448004553,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WHETSTONE HIGH SCHOOL,,390438000738,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JOHN MARSHALL SCHOOL OF ENGINEERING,,390437805868,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
