school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
Monticello High,,490090000535,35020000004,Intro to Python 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Monticello High,,490090000535,35020000006,Intro to Python 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Monument Valley High,,490090000802,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Monument Valley High,,490090000802,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Monument Valley High,,490090000802,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
San Juan High,,490090000537,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Whitehorse High,,490090000667,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Whitehorse High,,490090000667,35020000008,Exploring Computer Science II,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Whitehorse High,,490090000667,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Whitehorse High,,490090000667,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Whitehorse High,,490090000667,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Whitehorse High,,490090000667,35020000040,Computer Programming Advanced,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Whitehorse High,,490090000667,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Whitehorse High,,490090000667,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Scholar Academy,,490017001456,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Scholar Academy,,490017001456,35020000004,Intro to Python 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Red Hills Middle,,490093000839,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Richfield High,,490093000544,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Richfield High,,490093000544,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Sevier Career and Technical Education Center,,490093001465,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
South Sevier High,,490093000547,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Gunnison Valley High,,490096000550,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Manti High,,490096000553,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Silver Summit Academy,,490099001534,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Silver Summit Academy,,490099001534,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Silver Summit Academy,,490099001534,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
South Summit High,,490099000557,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
South Summit High,,490099000557,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
South Summit High,,490099000557,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
South Summit High,,490099000557,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
South Summit High,,490099000557,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
South Summit Middle,,490099000733,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Spectrum Academy,,490004201137,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Spectrum Academy,,490004201137,35020000008,Exploring Computer Science II,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Spectrum Academy,,490004201137,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Spectrum Academy,,490004201137,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Spectrum Academy,,490004201137,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Spectrum Academy,,490004201137,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Spectrum Academy - Pleasant Grove,,490004201464,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Spectrum Academy - Pleasant Grove,,490004201464,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Spectrum Academy - Pleasant Grove,,490004201464,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
St. George Academy,,490018801485,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
St. George Academy,,490018801485,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Success DSU,,490003701470,35020013030,Computer Programming I CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Summit Academy,,490006600996,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Summit Academy - Independence,,490006601469,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Syracuse Arts Academy,,490004401145,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Syracuse Arts Academy,,490004401145,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Terra Academy,,490017901476,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Tintic High,,490102000560,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Tintic High,,490102000560,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Blue Peak High,,490105000698,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Blue Peak High,,490105000698,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Grantsville High,,490105000566,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Grantsville Jr High,,490105000784,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Stansbury High,,490105001177,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Tooele Community Learning Center,,490105001401,35020000006,Intro to Python 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Tooele Community Learning Center,,490105001401,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Tooele Community Learning Center,,490105001401,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Tooele High,,490105000574,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Tooele Jr High,,490105000575,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Uintah High,,490108000585,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Uintah High,,490108000585,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Uintah High,,490108000585,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Uintah High,,490108000585,35020000034,A.P. Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Uintah High,,490108000585,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Uintah High,,490108000585,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Uintah High,,490108000585,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Vernal Middle,,490108000786,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah Career Path High School,,490017101460,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah Career Path High School,,490017101460,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah County Academy of Science,,490002001106,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah County Academy of Science,,490002001106,35020013030,Computer Programming I CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah County Academy of Science,,490002001106,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah County Academy of Science,,490002001106,35020013040,Computer Programming Advanced CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah County Academy of Science,,490002001106,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah County Academy of Science,,490002001106,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah Military Academy,,490017601463,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah Virtual Academy,,490013001196,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah Virtual Academy,,490013001196,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah Virtual Academy,,490013001196,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah Virtual Academy,,490013001196,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Vanguard Academy,,490018301475,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Vanguard Academy,,490018301475,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Vanguard Academy,,490018301475,35020013030,Computer Programming I CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Vanguard Academy,,490018301475,35020013040,Computer Programming Advanced CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Venture Academy,,490013301216,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Venture Academy,,490013301216,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Vista School,,490014101296,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Vista School,,490014101296,35020000004,Intro to Python 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Vista School,,490014101296,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Walden School of Liberal Arts,,490006100991,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Wasatch High,,490111000594,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Wasatch High,,490111000594,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Wasatch High,,490111000594,35020000040,Computer Programming Advanced,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Wasatch High,,490111000594,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Crimson Cliffs High,,490114001559,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Crimson Cliffs High,,490114001559,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Crimson Cliffs High,,490114001559,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Crimson Cliffs Middle,,490114001549,35020000004,Intro to Python 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Crimson Cliffs Middle,,490114001549,35020000006,Intro to Python 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Desert Hills High,,490114001290,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Desert Hills High,,490114001290,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Desert Hills High,,490114001290,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Desert Hills Middle,,490114001226,35020000004,Intro to Python 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Desert Hills Middle,,490114001226,35020000006,Intro to Python 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Dixie High,,490114000597,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Dixie High,,490114000597,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Dixie Middle,,490114000805,35020000004,Intro to Python 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Dixie Middle,,490114000805,35020000006,Intro to Python 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Enterprise High,,490114000599,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Fossil Ridge Intermediate,,490114001076,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Hurricane High,,490114000601,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Hurricane High,,490114000601,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Hurricane Intermediate,,490114001134,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Hurricane Middle,,490114000702,35020000004,Intro to Python 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Hurricane Middle,,490114000702,35020000006,Intro to Python 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Lava Ridge Intermediate,,490114000779,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Pine View High,,490114000807,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Pine View High,,490114000807,35020000034,A.P. Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Pine View High,,490114000807,35020013030,Computer Programming I CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Pine View High,,490114000807,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Pine View High,,490114000807,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Pine View Middle,,490114000880,35020000004,Intro to Python 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Snow Canyon High,,490114000206,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Snow Canyon High,,490114000206,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Snow Canyon High,,490114000206,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Snow Canyon Middle,,490114000063,35020000004,Intro to Python 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Snow Canyon Middle,,490114000063,35020000006,Intro to Python 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Sunrise Ridge Intermediate,,490114001300,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Tonaquint Intermediate,,490114001198,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Utah Online K8,,490114001161,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Washington Fields Intermediate,,490114001555,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Water Canyon High,,490114001521,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Wayne High,,490117000610,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Wayne High,,490117000610,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Wayne Middle,,490117000611,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bonneville High,,490120000613,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bonneville High,,490120000613,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bonneville High,,490120000613,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bonneville High,,490120000613,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bonneville High,,490120000613,35020000037,Algorithms & Data Structures,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bonneville High,,490120000613,35020000040,Computer Programming Advanced,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bonneville High,,490120000613,35020013030,Computer Programming I CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bonneville High,,490120000613,35020013032,Computer Programming 2 CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bonneville High,,490120000613,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bonneville High,,490120000613,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Fremont High,,490120000221,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Fremont High,,490120000221,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Fremont High,,490120000221,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Fremont High,,490120000221,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Fremont High,,490120000221,35020000037,Algorithms & Data Structures,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Fremont High,,490120000221,35020000040,Computer Programming Advanced,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Fremont High,,490120000221,35020013030,Computer Programming I CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Fremont High,,490120000221,35020013032,Computer Programming 2 CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Fremont High,,490120000221,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
North Ogden Jr High,,490120000625,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Orion Jr High,,490120000967,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Rocky Mountain Jr High,,490120000212,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Roy High,,490120000634,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Roy High,,490120000634,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Roy High,,490120000634,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Roy High,,490120000634,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Roy High,,490120000634,35020000037,Algorithms & Data Structures,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Roy High,,490120000634,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Roy High,,490120000634,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Roy Jr High,,490120000635,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Sand Ridge Jr High,,490120000637,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Sand Ridge Jr High,,490120000637,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Snowcrest Jr High,,490120000669,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Snowcrest Jr High,,490120000669,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
South Ogden Jr High,,490120000638,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
T.H. Bell Jr High,,490120000639,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Wahlquist Jr High,,490120000643,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber High,,490120000645,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber High,,490120000645,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber High,,490120000645,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber High,,490120000645,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber High,,490120000645,35020000037,Algorithms & Data Structures,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber High,,490120000645,35020000040,Computer Programming Advanced,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber High,,490120000645,35020013032,Computer Programming 2 CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber High,,490120000645,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber High,,490120000645,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber Innovation High School,,490120001482,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber Innovation High School,,490120001482,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber Innovation High School,,490120001482,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Weber Innovation High School,,490120001482,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
