lions,temperature,people,dayOfMonth,ticketRevenue,antelope,rhino,elephant,alligator,trees,mosquitos,overgrowthPercent
28,59.3,165,26,2602.6,49,36,60,43,114,1678,74.8
62,68,76,3,2065.7,109,16,45,43,237,661,39.5
82,76,23,15,565.8,145,5,15,23,312,52,51
27,93.5,170,23,1856.4,45,38,44,27,107,1736,26.2
59,67.5,81,25,818.6,105,18,22,23,230,719,63.1
40,62.2,139,15,481.2,66,31,17,18,149,1387,70.6
20,94.3,175,20,1382.2,42,39,74,30,100,1794,25.2
71,82.2,56,15,942.9,122,12,13,65,266,429,59.7
45,63.2,129,15,2588.9,73,28,16,40,163,1271,32.8
45,88.6,127,23,1120.2,74,28,26,77,167,1242,33.1
43,63.9,122,10,2270.1,78,27,43,74,174,1184,33.8
13,53.3,195,13,1256.5,28,43,62,49,72,2026,83.2
78,81.1,45,16,1007.6,129,10,51,20,280,313,58.1
48,87.7,117,10,537,81,26,62,64,181,1126,34.5
71,83,63,21,1501.4,117,14,48,31,255,516,60.8
9,47.3,206,6,2565.7,22,46,16,32,58,2143,91.8
76,81.7,50,13,779.4,126,11,63,43,273,371,59
69,69.9,56,4,2270.5,122,12,56,77,266,429,42.3
35,62.2,139,23,1459.5,66,31,63,61,149,1387,70.6
75,71.3,43,20,1378.9,131,9,14,33,283,284,44.3
58,84.4,78,8,1782.3,107,17,19,23,234,690,39.2
16,98,193,3,2300.7,30,43,36,52,75,1997,82.1
86,76,23,12,2777.5,145,5,58,20,312,52,51
39,89.6,137,24,2222.1,68,30,76,25,153,1358,70.3
33,90.4,145,26,1573.5,63,32,57,70,142,1446,71.4
60,67.1,86,15,1596.3,102,19,66,20,223,778,63.7
22,57.4,178,18,741.5,40,39,62,26,96,1823,77.4
59,66.4,94,27,2620.8,97,20,30,67,213,865,64.7
27,91.8,157,1,954.5,54,35,22,29,125,1591,73.4
45,63.9,122,1,1843.9,78,27,47,58,174,1184,33.8
46,64.8,111,10,982.3,85,24,34,18,188,1068,66.9
57,67.5,81,19,740.2,105,18,50,55,230,719,38.9
70,83,63,2,2895.9,117,14,57,63,255,516,60.8
54,86.6,104,1,1465.5,90,23,51,15,199,981,36.1
29,60.9,152,7,617.9,57,34,19,49,132,1533,29.5
77,80.8,43,19,990.3,131,9,20,71,283,284,57.7
44,63.5,127,13,2034.3,74,28,60,22,167,1242,68.9
21,56,185,2,1631.6,35,41,66,40,86,1910,22.5
58,67.1,86,3,2980,102,19,46,13,223,778,38.3
43,87.9,119,13,436,80,26,73,25,177,1155,67.9
59,66.8,89,30,419.3,100,19,67,51,220,807,37.9
77,81.4,48,24,226.8,127,10,22,77,276,342,58.6
21,95.1,180,25,796.5,39,40,80,51,93,1852,78.1
29,93.1,167,26,1170.4,47,37,44,17,110,1707,75.2
45,87.3,111,27,817.2,85,24,48,22,188,1068,66.9
11,102.4,203,22,526.7,23,45,13,37,61,2113,88.3
17,54.8,190,12,2513.8,32,42,27,16,79,1968,20.9
23,93.1,167,12,911.4,47,37,48,73,110,1707,26.8
32,60.6,155,10,649.7,56,34,33,44,128,1562,73
50,65.7,101,20,1808,92,22,61,69,202,952,65.6
55,67.1,86,11,656,102,19,22,42,223,778,38.3
24,58.2,172,13,1148.4,44,38,43,31,103,1765,25.7
55,85.5,91,1,766.7,98,20,47,42,216,836,37.6
49,64.2,119,6,2128.4,80,26,21,22,177,1155,34.1
18,54.1,193,5,566.3,30,43,39,72,75,1997,82.1
42,62.7,134,6,1080.1,69,30,25,35,156,1329,32.1
15,54.1,193,3,1078.6,30,43,78,16,75,1997,19.9
64,83.2,66,7,2844.6,115,14,52,38,252,545,61.1
63,84.8,84,14,2702.9,104,18,29,47,227,749,63.4
59,85,86,30,2699.5,102,19,61,60,223,778,63.7
58,85,86,2,2089,102,19,20,79,223,778,38.3
21,93.9,172,10,1722.5,44,38,22,45,103,1765,76.3
36,89.9,139,15,310.3,66,31,78,66,149,1387,70.6
65,82.7,61,14,2210.1,119,13,69,30,259,487,41.6
42,62.7,134,17,2278.4,69,30,40,23,156,1329,69.9
21,96.7,188,28,2727.8,33,42,36,76,82,1939,21.7
49,64.6,114,17,1936.8,83,25,48,32,185,1097,34.8
74,72,38,2,1818.1,134,8,52,60,290,226,56.8
65,68.7,68,15,3008.3,114,15,24,49,248,574,40.5
37,89.6,137,23,706.5,68,30,78,13,153,1358,70.3
72,69.6,58,15,855.6,121,12,44,71,262,458,60.1
35,62.2,139,9,1342.6,66,31,26,46,149,1387,70.6
81,72.8,33,21,921.9,138,7,46,26,297,168,55.7
47,64.4,117,4,2282.2,81,26,78,64,181,1126,67.5
51,87,109,21,1676.3,86,24,80,35,192,1039,66.6
26,93.1,167,22,785.9,47,37,29,57,110,1707,75.2
26,94.3,175,22,2249.8,42,39,58,34,100,1794,76.8
41,89.6,137,16,877.4,68,30,81,59,153,1358,31.7
78,72,38,8,812.2,134,8,35,73,290,226,56.8
22,55.4,188,19,1271.4,33,42,17,54,82,1939,80.3
54,86.8,106,24,1330.2,88,23,29,61,195,1010,66.3
32,91,150,12,710.9,59,33,75,26,135,1504,72.1
21,55.4,188,8,2678,33,42,26,35,82,1939,21.7
55,66,99,25,1568.7,93,22,55,18,206,923,65.3
55,66.2,96,3,1975,95,21,56,38,209,894,37
18,95.1,180,3,1233.6,39,40,81,67,93,1852,23.9
17,51.3,200,2,2546.5,25,44,78,25,65,2084,15.8
34,91,150,3,574.5,59,33,55,64,135,1504,72.1
62,68.4,71,22,1224.7,112,15,63,56,244,603,40.2
29,60.3,157,17,2161.4,54,35,23,45,125,1591,73.4
67,82.2,56,21,2841.3,122,12,14,28,266,429,59.7
17,53.3,195,23,1750.6,28,43,45,60,72,2026,18.8
50,64.4,117,14,1177.8,81,26,43,54,181,1126,34.5
